[    INFO] [2025-10-08 13:16:08,670] [*] [*] - Triton model config: {'name': 'layout-parsing', 'platform': '', 'backend': 'python', 'version_policy': {'latest': {'num_versions': 1}}, 'max_batch_size': 8, 'input': [{'name': 'input', 'data_type': 'TYPE_STRING', 'format': 'FORMAT_NONE', 'dims': [1], 'is_shape_tensor': False, 'allow_ragged_batch': False}], 'output': [{'name': 'output', 'data_type': 'TYPE_STRING', 'dims': [1], 'label_filename': '', 'is_shape_tensor': False}], 'batch_input': [], 'batch_output': [], 'optimization': {'priority': 'PRIORITY_DEFAULT', 'input_pinned_memory': {'enable': True}, 'output_pinned_memory': {'enable': True}, 'gather_kernel_buffer_threshold': 0, 'eager_batching': False}, 'instance_group': [{'name': 'layout-parsing_0', 'kind': 'KIND_GPU', 'count': 2, 'gpus': [0], 'secondary_devices': [], 'profile': [], 'passive': False, 'host_policy': ''}], 'default_model_filename': '', 'cc_model_filenames': {}, 'metric_tags': {}, 'parameters': {}, 'model_warmup': []}
paddlex-server  | [    INFO] [2025-10-08 13:16:08,670] [*] [*] - Input names: ['input']
paddlex-server  | [    INFO] [2025-10-08 13:16:08,670] [*] [*] - Output names: ['output']
paddlex-server  | Creating model: ('PP-DocLayout_plus-L', None)
paddlex-server  | Using official model (PP-DocLayout_plus-L), the model files will be automatically downloaded and saved in /root/.paddlex/official_models.
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 2290.30it/s]
paddlex-server  | TensorRT dynamic shapes will be loaded from the file.
paddlex-server  | Inference backend: tensorrt
paddlex-server  | Inference backend config: precision='fp16' use_dynamic_shapes=True dynamic_shapes={'im_shape': [[1, 2], [1, 2], [8, 2]], 'image': [[1, 3, 800, 800], [1, 3, 800, 800], [8, 3, 800, 800]], 'scale_factor': [[1, 2], [1, 2], [8, 2]]}
paddlex-server  | [INFO] ultra_infer/runtime/backends/tensorrt/trt_backend.cc(719)::CreateTrtEngineFromOnnx     Detect serialized TensorRT Engine file in /root/.paddlex/official_models/PP-DocLayout_plus-L/.cache/tensorrt/trt_serialized.trt, will load it directly.
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(40)::Update  [New Shape Out of Range] input name: im_shape, shape: [8, 2], The shape range before: min_shape=[-1, 2], max_shape=[-1, 2].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(52)::Update  [New Shape Out of Range] The updated shape range now: min_shape=[8, 2], max_shape=[8, 2].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(40)::Update  [New Shape Out of Range] input name: im_shape, shape: [1, 2], The shape range before: min_shape=[8, 2], max_shape=[8, 2].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(52)::Update  [New Shape Out of Range] The updated shape range now: min_shape=[1, 2], max_shape=[8, 2].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(40)::Update  [New Shape Out of Range] input name: image, shape: [8, 3, 800, 800], The shape range before: min_shape=[-1, 3, 800, 800], max_shape=[-1, 3, 800, 800].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(52)::Update  [New Shape Out of Range] The updated shape range now: min_shape=[8, 3, 800, 800], max_shape=[8, 3, 800, 800].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(40)::Update  [New Shape Out of Range] input name: image, shape: [1, 3, 800, 800], The shape range before: min_shape=[8, 3, 800, 800], max_shape=[8, 3, 800, 800].
paddlex-server  | [WARNING] ultra_infer/runtime/backends/tensorrt/utils.cc(52)::Update  [New Shape Out of Range] The updated shape range now: min_shape=[1, 3, 800, 800], max_shape=[8, 3, 800, 800].
