(base) aayush_shah@aniketagrawal-2N452L27HKPC:~/paddle$ sudo docker compose up
[+] Running 1/1
 ✔ Container paddlex-server  Recreated                                                                                               0.0s 
Attaching to paddlex-server
paddlex-server  | 
paddlex-server  | ==========
paddlex-server  | == CUDA ==
paddlex-server  | ==========
paddlex-server  | 
paddlex-server  | CUDA Version 11.8.0
paddlex-server  | 
paddlex-server  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
paddlex-server  | 
paddlex-server  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
paddlex-server  | By pulling and using the container, you accept the terms and conditions of this license:
paddlex-server  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
paddlex-server  | 
paddlex-server  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
paddlex-server  | 
paddlex-server  | I1007 18:31:15.548340 7 metrics.cc:298] Collecting metrics for GPU 0: NVIDIA GeForce RTX 4090
paddlex-server  | I1007 18:31:15.694398 7 pinned_memory_manager.cc:240] Pinned memory pool is created at '0x79d7c2000000' with size 268435456
paddlex-server  | I1007 18:31:15.695770 7 cuda_memory_manager.cc:105] CUDA memory pool is created on device 0 with size 67108864
paddlex-server  | I1007 18:31:15.698777 7 model_repository_manager.cc:1022] loading: layout-parsing:1
paddlex-server  | I1007 18:31:15.818693 7 python.cc:1880] TRITONBACKEND_ModelInstanceInitialize: layout-parsing_0_0 (GPU device 0)
paddlex-server  | [    INFO] [2025-10-07 18:31:17,840] [*] [*] - Triton model config: {'name': 'layout-parsing', 'platform': '', 'backend': 'python', 'version_policy': {'latest': {'num_versions': 1}}, 'max_batch_size': 8, 'input': [{'name': 'input', 'data_type': 'TYPE_STRING', 'format': 'FORMAT_NONE', 'dims': [1], 'is_shape_tensor': False, 'allow_ragged_batch': False}], 'output': [{'name': 'output', 'data_type': 'TYPE_STRING', 'dims': [1], 'label_filename': '', 'is_shape_tensor': False}], 'batch_input': [], 'batch_output': [], 'optimization': {'priority': 'PRIORITY_DEFAULT', 'input_pinned_memory': {'enable': True}, 'output_pinned_memory': {'enable': True}, 'gather_kernel_buffer_threshold': 0, 'eager_batching': False}, 'instance_group': [{'name': 'layout-parsing_0', 'kind': 'KIND_GPU', 'count': 2, 'gpus': [0], 'secondary_devices': [], 'profile': [], 'passive': False, 'host_policy': ''}], 'default_model_filename': '', 'cc_model_filenames': {}, 'metric_tags': {}, 'parameters': {}, 'model_warmup': []}
paddlex-server  | [    INFO] [2025-10-07 18:31:17,840] [*] [*] - Input names: ['input']
